"","...1","order_id","created_at","assigned_at","picked_at","delivered_at","status","customer_id","city","lat","lon","distance_km","service_level","payment_method","items_count","order_value","delivery_fee","courier_id","note","mean_distance"
"420",437,437,2024-04-24 20:06:00,NA,NA,NA,"created",2795,"Lviv",49.859553,23.922273,25.54,"Express","Cod",3,4133,136.62,156,"sharp",10.436
"421",438,438,2024-04-23 02:14:16,2024-04-23 03:10:16,2024-04-23 03:48:16,2024-04-23 04:46:16,"delivered",1190,"Odesa",46.371105,30.639124,25.49,"Express","Card",4,3394,136.47,29,"liquid",12.7952941176471
"422",439,439,2024-04-19 06:17:36,NA,NA,NA,"created",3823,"Odesa",46.341319,30.616663,0.94,"Standart","Card",1,4915,41.88,77,"fragile",11.8142105263158
"423",440,440,2024-04-26 11:00:03,2024-04-26 11:42:03,2024-04-26 11:56:03,NA,"picked",1606,"Kyiv",50.399145,30.691521,9.62,"Express","Cod",5,3438,88.86,75,"",12.17875
"424",441,441,2024-04-24 03:59:00,2024-04-24 04:37:08,2024-04-24 05:16:08,NA,"picked",3782,"Odesa",46.395184,30.739665,8.03,"Express","Cod",5,5312,84.09,160,"liquid",12.7952941176471
"425",442,442,2024-04-05 10:59:42,2024-04-05 11:32:42,2024-04-05 12:21:42,NA,"picked",3942,"Lviv",49.870905,23.980456,23.18,"Express","Card",1,5427,129.54,64,"fragile",10.436
"426",443,443,2024-04-11 00:53:16,2024-04-11 01:19:16,NA,NA,"canceled",488,"Kyiv",50.361517,30.726665,15.86,"Express","Card",1,697,107.58,15,"sharp",12.17875
"427",444,444,2024-04-19 09:16:52,NA,NA,NA,"created",1608,"Lviv",49.883019,24.073515,22.25,"Express","Cod",6,3020,126.75,14,"",10.436
"428",445,445,2024-04-30 14:20:00,2024-04-30 14:35:00,NA,NA,"assigned",3346,"Odesa",46.377109,30.647634,22,"Express","Card",4,456,126,32,"",12.7952941176471
"429",446,446,2024-04-16 15:55:09,2024-04-16 16:30:09,2024-04-16 17:26:09,2024-04-16 17:48:09,"delivered",1457,"Odesa",46.447127,30.674217,5.22,"Express","Card",2,412,75.66,15,"liquid",12.7952941176471
"430",447,447,2024-04-27 03:26:09,2024-04-27 04:16:09,2024-04-27 04:47:09,NA,"picked",171,"Kyiv",50.538598,30.423625,18.87,"Express","Cod",6,4921,116.61,124,"liquid",12.17875
"431",448,448,2024-04-11 06:07:23,2024-04-11 06:26:23,2024-04-11 07:21:23,2024-04-11 07:37:23,"delivered",2510,"Kyiv",50.551347,30.657229,7.61,"Standart","Card",1,2726,55.22,25,"",12.817
"432",449,449,2024-04-29 16:25:47,2024-04-29 16:58:47,2024-04-29 17:33:57,NA,"picked",2667,"Odesa",46.494765,30.659822,12.73,"Express","Card",3,2111,98.19,6,"",12.7952941176471
"433",450,450,2024-04-12 03:10:57,2024-04-12 03:33:00,2024-04-12 04:28:57,NA,"picked",1116,"Odesa",46.429011,30.63425,4.46,"Express","Cod",3,4611,73.38,101,"",12.7952941176471
"434",451,451,2024-04-21 07:20:16,2024-04-21 08:04:16,2024-04-21 08:29:16,NA,"picked",508,"Kyiv",50.498313,30.603477,7.83,"Express","Card",5,3762,83.49,191,"perishable",12.17875
"435",452,452,2024-04-06 08:40:00,2024-04-06 08:59:48,2024-04-06 09:20:48,NA,"picked",1390,"Kyiv",50.366576,30.536494,9.35,"Express","Card",6,4107,88.05,104,"",12.17875
"436",453,453,2024-04-12 14:06:00,2024-04-12 14:32:00,NA,NA,"canceled",1618,"Lviv",49.818204,24.029942,4.65,"Standart","Cod",2,657,49.3,106,"",13.1508333333333
"437",454,454,2024-04-09 09:58:47,2024-04-09 10:29:47,2024-04-09 10:43:47,NA,"picked",3148,"Kyiv",50.392958,30.341993,7.6,"Standart","Cod",3,5865,55.2,166,"",12.817
"438",455,455,2024-04-11 13:10:51,NA,NA,NA,"created",253,"Odesa",46.530934,30.736856,19.23,"Standart","Card",5,694,78.46,122,"perishable",11.8142105263158
"439",456,456,2024-04-05 13:14:39,2024-04-05 14:12:39,NA,NA,"assigned",3953,"Kyiv",50.303944,30.470961,5.06,"Express","Card",5,2747,75.18,24,"perishable",12.17875
"440",457,457,2024-04-20 00:41:22,NA,NA,NA,"created",883,"Kyiv",50.408922,30.713755,22.59,"Express","Cod",2,5190,127.77,181,"",12.17875
"441",458,458,2024-04-02 13:12:57,NA,NA,NA,"created",712,"Odesa",46.413538,30.745511,25.74,"Express","Card",3,4777,137.22,171,"",12.7952941176471
"442",459,459,2024-04-11 16:07:53,2024-04-11 16:40:53,NA,NA,"assigned",1454,"Kyiv",50.523402,30.340786,13.71,"Standart","Cod",6,1069,67.42,34,"sharp",12.817
"443",460,460,2024-04-11 02:41:35,2024-04-11 03:29:35,NA,NA,"canceled",3459,"Kyiv",50.368998,30.579014,17.18,"Standart","Card",3,2872,74.36,117,"",12.817
"444",461,461,2024-04-21 18:35:23,2024-04-21 18:57:23,NA,NA,"assigned",1984,"Odesa",46.470806,30.748698,0.27,"Standart","Card",5,4643,40.54,127,"liquid",11.8142105263158
"445",462,462,2024-04-21 03:48:00,2024-04-21 04:26:00,NA,NA,"canceled",1680,"Lviv",49.774954,24.095204,6.61,"Express","Cod",1,3813,79.83,171,"",10.436
"446",463,463,2024-04-02 11:05:00,NA,NA,NA,"created",1274,"Lviv",49.858591,24.013736,3.49,"Express","Cod",1,5357,70.47,167,"",10.436
"447",464,464,2024-04-08 16:28:33,2024-04-08 16:43:33,NA,NA,"canceled",3360,"Odesa",46.416411,30.61648,15.63,"Standart","Cod",2,480,71.26,130,"fragile",11.8142105263158
"448",465,465,2024-04-07 23:00:25,2024-04-07 23:36:25,2024-04-08 00:00:25,NA,"picked",622,"Kyiv",50.496983,30.321768,17.28,"Express","Card",6,2338,111.84,160,"sharp",12.17875
"449",466,466,2024-04-25 19:01:36,2024-04-25 19:31:36,2024-04-25 19:47:36,NA,"picked",3559,"Kyiv",50.344465,30.34886,22.71,"Express","Cod",5,4260,128.13,193,"fragile",12.17875
"450",467,467,2024-04-11 18:57:37,2024-04-11 19:19:37,2024-04-11 20:08:37,2024-04-11 20:49:37,"delivered",3176,"Lviv",49.787523,23.9668,10.5,"Standart","Card",2,1552,61,41,"",13.1508333333333
"451",468,468,2024-04-01 12:51:00,2024-04-01 13:26:00,2024-04-01 14:02:00,2024-04-01 14:14:34,"delivered",2108,"Odesa",46.372459,30.702169,2.44,"Standart","Cod",6,1853,44.88,58,"perishable",11.8142105263158
"452",469,469,2024-04-25 21:18:11,2024-04-25 21:28:11,2024-04-25 22:17:11,2024-04-25 22:41:11,"delivered",3949,"Lviv",49.829454,24.056701,7.39,"Standart","Card",3,1537,54.78,55,"",13.1508333333333
"453",470,470,2024-04-17 11:00:26,2024-04-17 11:29:26,NA,NA,"assigned",3495,"Odesa",46.504565,30.735869,18.71,"Express","Cod",3,3317,116.13,67,"fragile",12.7952941176471
"454",471,471,2024-04-25 02:05:56,2024-04-25 02:23:56,2024-04-25 03:02:56,NA,"picked",1267,"Kyiv",50.393229,30.678607,20.9,"Express","Cod",4,5791,122.7,83,"",12.17875
"455",472,472,2024-04-26 07:36:26,NA,NA,NA,"created",2335,"Lviv",49.853609,24.094106,23.65,"Express","Cod",2,1698,90,108,"perishable",10.436
"456",473,473,2024-04-22 06:17:56,2024-04-22 06:41:56,NA,NA,"assigned",897,"Odesa",46.460775,30.724853,20.45,"Express","Card",1,5255,121.35,95,"perishable",12.7952941176471
"457",474,474,2024-04-02 21:47:38,NA,NA,NA,"created",3756,"Lviv",49.872445,24.03781,22.82,"Standart","Card",3,2444,85.64,23,"fragile",13.1508333333333
"458",475,475,2024-04-04 19:23:12,2024-04-04 20:02:12,NA,NA,"canceled",591,"Kyiv",50.450309,30.649522,7.31,"Express","Card",6,4648,81.93,40,"perishable",12.17875
"459",476,476,2024-04-24 03:38:02,NA,NA,NA,"created",616,"Kyiv",50.505545,30.300638,11.19,"Express","Card",2,5848,93.57,185,"fragile",12.17875
"460",477,477,2024-04-29 03:11:37,2024-04-29 04:06:00,NA,NA,"assigned",1652,"Kyiv",50.429747,30.371046,3.48,"Express","Card",3,2526,70.44,126,"fragile",12.17875
"461",478,478,2024-04-05 16:30:46,2024-04-05 16:59:46,2024-04-05 17:34:56,NA,"picked",3129,"Odesa",46.477591,30.738884,11.42,"Express","Card",6,3175,94.26,121,"",12.7952941176471
"462",479,479,2024-04-27 02:51:39,2024-04-27 03:35:39,NA,NA,"assigned",2027,"Kyiv",50.352804,30.689608,17.47,"Express","Cod",6,3815,112.41,130,"",12.17875
"463",480,480,2024-04-14 18:00:33,2024-04-14 18:13:00,2024-04-14 19:01:33,NA,"picked",1787,"Odesa",46.375053,30.62357,24.35,"Standart","Card",3,507,88.7,64,"",11.8142105263158
"464",481,481,2024-04-01 08:54:00,2024-04-01 09:39:30,NA,NA,"assigned",3294,"Odesa",46.321073,30.721627,6.78,"Express","Card",6,3863,80.34,19,"perishable",12.7952941176471
"465",482,482,2024-04-28 18:15:20,2024-04-28 18:53:20,NA,NA,"canceled",3813,"Odesa",46.325016,30.745033,7.88,"Express","Cod",1,1936,83.64,107,"fragile",12.7952941176471
"466",483,483,2024-04-23 03:54:28,2024-04-23 04:32:28,NA,NA,"assigned",2877,"Kyiv",50.459793,30.606712,8.5,"Standart","Cod",5,1218,57,112,"",12.817
"467",484,484,2024-04-04 10:41:05,2024-04-04 11:14:05,NA,NA,"canceled",3158,"Lviv",49.805797,23.91777,5.41,"Express","Card",1,2183,76.23,77,"liquid",10.436
"468",485,485,2024-04-03 09:24:37,2024-04-03 10:02:37,NA,NA,"assigned",874,"Lviv",49.810097,23.91964,2.89,"Express","Card",1,4630,68.67,73,"perishable",10.436
"469",486,486,2024-04-21 01:43:48,2024-04-21 02:23:48,2024-04-21 02:40:48,2024-04-21 03:14:48,"delivered",3065,"Lviv",49.797501,24.055997,11.83,"Standart","Card",4,4881,63.66,119,"",13.1508333333333
"470",487,487,2024-04-04 02:59:48,NA,NA,NA,"created",2317,"Kyiv",50.413805,30.341456,3.96,"Standart","Cod",4,2408,47.92,4,"",12.817
"471",488,488,2024-04-01 16:00:42,2024-04-01 16:46:12,2024-04-01 17:21:22,NA,"picked",3950,"Odesa",46.343,30.739738,22.56,"Express","Card",1,4121,127.68,145,"",12.7952941176471
"472",489,489,2024-04-19 09:48:01,NA,NA,NA,"created",216,"Lviv",49.820074,23.968176,3.07,"Express","Cod",3,3761,69.21,79,"",10.436
"473",490,490,2024-04-23 15:31:37,2024-04-23 15:55:00,NA,NA,"canceled",977,"Lviv",49.859195,23.95596,20.87,"Express","Cod",1,3054,122.61,52,"perishable",10.436
"474",491,491,2024-04-21 05:13:54,2024-04-21 05:25:00,NA,NA,"canceled",1967,"Kyiv",50.307755,30.624123,23.85,"Standart","Cod",5,3041,87.7,109,"",12.817
"475",492,492,2024-04-15 08:12:20,2024-04-15 08:45:24,NA,NA,"canceled",2921,"Kyiv",50.27205,30.452655,11.11,"Standart","Card",4,5600,62.22,168,"fragile",12.817
"476",493,493,2024-04-19 14:39:16,2024-04-19 15:13:16,NA,NA,"canceled",621,"Kyiv",50.396602,30.626307,0.87,"Express","Card",3,1038,62.61,90,"",12.17875
"477",494,494,2024-04-06 20:27:25,2024-04-06 20:57:25,NA,NA,"canceled",1645,"Kyiv",50.536715,30.681961,16.54,"Standart","Card",5,4546,73.08,138,"",12.817
"478",496,496,2024-04-14 12:32:09,NA,NA,NA,"created",3290,"Kyiv",50.477677,30.376499,25.6,"Express","Card",1,1698,136.8,58,"sharp",12.17875
"479",497,497,2024-04-07 17:41:21,2024-04-07 17:54:21,NA,NA,"canceled",1446,"Kyiv",50.303361,30.573163,5.36,"Express","Cod",4,446,76.08,192,"",12.17875
"480",498,498,2024-04-10 00:25:00,NA,NA,NA,"created",1346,"Odesa",46.473199,30.757594,16.46,"Express","Cod",1,3151,109.38,107,"",12.7952941176471
"481",499,499,2024-04-11 17:29:21,2024-04-11 18:16:21,2024-04-11 18:50:00,2024-04-11 19:27:00,"delivered",2048,"Kyiv",50.466525,30.572354,6.6,"Standart","Cod",1,3239,53.2,42,"sharp",12.817
"482",500,500,2024-04-07 06:39:54,NA,NA,NA,"created",3829,"Odesa",46.508651,30.627277,15.81,"Standart","Cod",4,723,60,196,"",11.8142105263158
